,case_enquiry_id,open_dt,target_dt,closed_dt,ontime,case_status,closure_reason,case_title,subject,reason,type,queue,department,submittedphoto,closedphoto,location,fire_district,pwd_district,city_council_district,police_district,neighborhood,neighborhood_services_district,ward,precinct,location_street_name,location_zipcode,latitude,longitude,source
57070,101003706003,2021-04-09 23:24:00,2021-04-15 08:30:00,2021-04-14 11:48:35,ONTIME,Closed,Case Closed. Closed date : 2021-04-14 11:48:35.55 Duplicate of Existing Case duplicate inspection request # 101003710721 ,Work Hours-Loud Noise Complaints,Public Works Department,Highway Maintenance,Work Hours-Loud Noise Complaints,ISD_Administrative,ISD,,,448 Park Dr  Boston  MA  02215,4,10A,8,D4,Fenway / Kenmore / Audubon Circle / Longwood,14,Ward 21,2101,448 Park Dr,2215.0,42.3453,-71.1048,Constituent Call
57162,101003654150,2021-03-02 11:52:00,,,ONTIME,Open, ,Automotive Noise Disturbance,Boston Police Department,Noise Disturbance,Automotive Noise Disturbance,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,55 Copeland St  Roxbury  MA  02119,7,10B,7,B2,Roxbury,13,Ward 12,1204,55 Copeland St,2119.0,42.3228,-71.0796,Constituent Call
57270,101003707515,2021-04-12 06:29:00,2021-04-15 08:30:00,,OVERDUE,Open, ,Work Hours-Loud Noise Complaints,Public Works Department,Highway Maintenance,Work Hours-Loud Noise Complaints,INFO_MBTA,INFO,,,INTERSECTION of Industrial Dr & Sprague St  Hyde Park  MA  ,12,08,5,E18,Hyde Park,10,18,1820,INTERSECTION Industrial Dr & Sprague St,,42.3594,-71.0587,Constituent Call
57486,101003656158,2021-03-04 03:13:00,,,ONTIME,Open, ,Automotive Noise Disturbance,Boston Police Department,Noise Disturbance,Automotive Noise Disturbance,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,INTERSECTION of Mount Vernon Pl & Joy St  Boston  MA  ,3,1B,7,A1,Downtown / Financial District,14,5,0503,INTERSECTION Mount Vernon Pl & Joy St,,42.3594,-71.0587,Constituent Call
57910,101003711553,2021-04-14 22:05:00,2021-04-21 08:30:00,2021-04-15 07:45:00,ONTIME,Closed,Case Closed. Closed date : 2021-04-15 07:45:00.51 Case Noted Dear Constituent     This is a night permit and this is a 300' duct bank replacement.    Should be done in a few weeks.    Sorry for any inconvenience this may have caused you.    I will have my inspector reach out to supervisor to see if there is anything they can do to bring the noise level down.    Regards   Rich DiMarzo ,Work Hours-Loud Noise Complaints,Public Works Department,Highway Maintenance,Work Hours-Loud Noise Complaints,PWDx_Work Hours-Loud Noise Complaints,PWDx,,,390 Stuart St  Boston  MA  02116,4,1C,2,D4,Back Bay,6,04,0402,390 Stuart St,2116.0,42.3488,-71.0735,Constituent Call
58257,101003660820,2021-03-09 06:23:00,2021-03-12 08:30:00,2021-03-19 10:23:55,OVERDUE,Closed,Case Closed. Closed date : 2021-03-19 10:23:55.19 Case Invalid No information provided ,Work Hours-Loud Noise Complaints,Public Works Department,Highway Maintenance,Work Hours-Loud Noise Complaints,ISD_Administrative,ISD,,,1270A-1270 Boylston St  Boston  MA  02215,4,10A,8,D4,Fenway / Kenmore / Audubon Circle / Longwood,14,Ward 5,0502,1270A-1270 Boylston St,2215.0,42.3447,-71.0963,Constituent Call
58602,101003715772,2021-04-19 15:42:00,2021-04-23 08:30:00,,ONTIME,Open, ,Work Hours-Loud Noise Complaints,Public Works Department,Highway Maintenance,Work Hours-Loud Noise Complaints,PWDx_Work Hours-Loud Noise Complaints,PWDx,,,1012-1016 Bennington St  East Boston  MA  02128,1,09,1,A7,East Boston,1,Ward 1,0113,1012-1016 Bennington St,2128.0,42.3871,-71.0063,Constituent Call
58989,101003667171,2021-03-15 03:44:00,,,ONTIME,Open, ,Automotive Noise Disturbance,Boston Police Department,Noise Disturbance,Automotive Noise Disturbance,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,10 Vesta Rd  Dorchester  MA  02124,7,03,4,B3,Greater Mattapan,9,Ward 14,1409,10 Vesta Rd,2124.0,42.2965,-71.0866,Constituent Call
59018,101003667508,2021-03-15 10:49:00,2021-03-18 10:49:29,2021-03-16 14:54:12,ONTIME,Closed,Case Closed. Closed date : 2021-03-16 14:54:12.607 Case Invalid Not enough info for a case ,Work Hours-Loud Noise Complaints,Public Works Department,Highway Maintenance,Work Hours-Loud Noise Complaints,ISD_Administrative,ISD,,,473 Massachusetts Ave  Roxbury  MA  02118,9,10B,7,D4,Roxbury,13,Ward 9,0903,473 Massachusetts Ave,2118.0,42.3397,-71.0811,Constituent Call
60362,101003693456,2021-03-30 12:54:00,,,ONTIME,Open, ,Dumpster & Loading Noise Disturbances,Neighborhood Services,Neighborhood Services Issues,Dumpster & Loading Noise Disturbances,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,INTERSECTION of Public Alley No. 434 & Public Alley No. 435  Boston  MA  ,4,1C,7,D4,Back Bay,14,5,0507,INTERSECTION Public Alley No. 434 & Public Alley No. 435,,42.3594,-71.0587,Constituent Call
60726,101003697959,2021-04-03 04:02:00,2021-04-08 08:30:00,,OVERDUE,Open, ,Work Hours-Loud Noise Complaints,Public Works Department,Highway Maintenance,Work Hours-Loud Noise Complaints,INFO_General Comments Complaints Compliments,INFO,,,INTERSECTION of Middleton St & Wildwood St  Dorchester  MA  ,8,07,5,B3,Greater Mattapan,9,14,1413,INTERSECTION Middleton St & Wildwood St,,42.3594,-71.0587,Constituent Call
60926,101003700284,2021-04-05 21:35:00,2021-04-09 08:30:00,2021-04-06 07:31:39,ONTIME,Closed,Case Closed. Closed date : 2021-04-06 07:31:39.46 Case Noted Dear Constituent     This is Eversource on an emergency power outage.    Eversource will work till completion to restore there power to there customers.    Sorry for any inconvenience this may have caused you.    Regards.  Rich DiMarzo ,Work Hours-Loud Noise Complaints,Public Works Department,Highway Maintenance,Work Hours-Loud Noise Complaints,PWDx_Work Hours-Loud Noise Complaints,PWDx,,,400 Stuart St  Boston  MA  02116,4,1C,2,D4,Back Bay,6,04,0402,400 Stuart St,2116.0,42.3489,-71.0737,Constituent Call
60985,101003700828,2021-04-06 10:49:00,2021-04-09 10:49:06,2021-04-09 13:24:34,OVERDUE,Closed,Case Closed. Closed date : 2021-04-09 13:24:34.637 Not enough Information ,Work Hours-Loud Noise Complaints,Public Works Department,Highway Maintenance,Work Hours-Loud Noise Complaints,ISD_Administrative,ISD,,,INTERSECTION of Milton St & W Milton St  Hyde Park  MA  ,12,08,5,E18,Hyde Park,10,18,1820,INTERSECTION Milton St & W Milton St,,42.3594,-71.0587,Constituent Call
61059,101003701828,2021-04-06 23:02:00,2021-04-12 08:30:00,2021-04-07 07:26:57,ONTIME,Closed,Case Closed. Closed date : 2021-04-07 07:26:57.883 Case Noted Dear Constituent     This is /was an Eversource emergency.    Eversource will work till completion to restore power to its customers.    Sorry for any inconvioence this may have caused you.    I'll have my inspector drive by today.    Regards   Rich DiMarzo ,Work Hours-Loud Noise Complaints,Public Works Department,Highway Maintenance,Work Hours-Loud Noise Complaints,PWDx_Work Hours-Loud Noise Complaints,PWDx,,,390 Stuart St  Boston  MA  02116,4,1C,2,D4,Back Bay,6,04,0402,390 Stuart St,2116.0,42.3488,-71.0735,Constituent Call
61060,101003701838,2021-04-06 23:10:00,,,ONTIME,Open, ,Automotive Noise Disturbance,Boston Police Department,Noise Disturbance,Automotive Noise Disturbance,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,113 Sumner St  East Boston  MA  02128,1,09,1,A7,East Boston,1,Ward 1,0103,113 Sumner St,2128.0,42.3696,-71.0419,Constituent Call
61169,101003703353,2021-04-08 07:01:27,,2021-04-08 10:21:07,ONTIME,Closed,Case Closed. Closed date : 2021-04-08 10:21:07.113 Case Resolved It’s a licensed business working in a Industrial Park.  Federal law requires back up signals and they cannot be turned off. No contact info.  D Keane  BPD ,Automotive Noise Disturbance,Boston Police Department,Noise Disturbance,Automotive Noise Disturbance,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,98 Sprague St  Hyde Park  MA  02136,12,08,5,E18,Hyde Park,10,Ward 18,1820,98 Sprague St,2136.0,42.2338,-71.1388,Constituent Call
61742,101003710173,2021-04-13 23:24:00,2021-04-20 08:30:00,2021-04-14 07:45:36,ONTIME,Closed,Case Closed. Closed date : 2021-04-14 07:45:36.823 Case Noted Dear Constituent     This is an Eversource/ G.Green night permit to replace damaged cables.    Sorry for any inconvioence this may have caused you.    Regards   Rich DiMarzo ,Work Hours-Loud Noise Complaints,Public Works Department,Highway Maintenance,Work Hours-Loud Noise Complaints,PWDx_Work Hours-Loud Noise Complaints,PWDx,,,390 Stuart St  Boston  MA  02116,4,1C,2,D4,Back Bay,6,04,0402,390 Stuart St,2116.0,42.3488,-71.0735,Constituent Call
62256,101003703219,2021-04-07 20:21:00,,,ONTIME,Open, ,Automotive Noise Disturbance,Boston Police Department,Noise Disturbance,Automotive Noise Disturbance,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,INTERSECTION of Northampton St & Tremont St  Roxbury  MA  ,4,10B,9,D4,Roxbury,13,9,0903,INTERSECTION Northampton St & Tremont St,,42.3594,-71.0587,Constituent Call
62258,101003704721,2021-04-09 06:44:00,2021-04-14 08:30:00,,OVERDUE,Open, ,Work Hours-Loud Noise Complaints,Public Works Department,Highway Maintenance,Work Hours-Loud Noise Complaints,ISD_Administrative,ISD,,,INTERSECTION of Heathcote St & Hawthorne St  Roslindale  MA  ,12,06,5,E5,Roslindale,10,19,1910,INTERSECTION Heathcote St & Hawthorne St,,42.3594,-71.0587,Constituent Call
65318,101003624466,2021-02-09 23:51:00,2021-02-16 08:30:00,2021-02-17 22:14:46,OVERDUE,Closed,Case Closed. Closed date : 2021-02-17 22:14:46.267 Duplicate of Existing Case Inspection requested _ 101003641691 ,Work Hours-Loud Noise Complaints,Public Works Department,Highway Maintenance,Work Hours-Loud Noise Complaints,ISD_Administrative,ISD,,,100 Fulton St  Boston  MA  02109,3,1B,1,A1,Downtown / Financial District,3,Ward 3,0301,100 Fulton St,2109.0,42.3628,-71.0529,Constituent Call
66356,101003647556,2021-02-23 22:50:00,,,ONTIME,Open, ,Automotive Noise Disturbance,Boston Police Department,Noise Disturbance,Automotive Noise Disturbance,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,215 W Springfield St  Roxbury  MA  02118,4,1C,7,D4,South End,6,Ward 4,0404,215 W Springfield St,2118.0,42.3407,-71.0803,Constituent Call
66465,101003648824,2021-02-24 21:41:00,2021-03-02 08:30:00,2021-03-01 10:49:13,ONTIME,Closed,Case Closed. Closed date : 2021-03-01 10:49:13.04 Case Invalid No information provided ,Work Hours-Loud Noise Complaints,Public Works Department,Highway Maintenance,Work Hours-Loud Noise Complaints,ISD_Administrative,ISD,,,1130 Commonwealth Ave  Allston  MA  02134,,04,9,D14,Allston / Brighton,14,Ward 21,2103,1130 Commonwealth Ave,2134.0,42.3506,-71.126,Constituent Call
66558,101003650001,2021-02-25 23:07:00,2021-03-03 08:30:00,2021-02-26 08:24:15,ONTIME,Closed,Case Closed. Closed date : 2021-02-26 08:24:15.053 Case Resolved Eversource Electric activated an emergency permit at this location    We apologize for the inconvenience this job may have caused   ,Work Hours-Loud Noise Complaints,Public Works Department,Highway Maintenance,Work Hours-Loud Noise Complaints,PWDx_Work Hours-Loud Noise Complaints,PWDx,,,39 Dalton St  Boston  MA  02199,4,1C,2,D4,Back Bay,6,Ward 4,0402,39 Dalton St,2199.0,42.3466,-71.0838,Constituent Call
68928,101003689194,2021-03-26 05:52:00,2021-03-31 08:30:00,,OVERDUE,Open, ,Work Hours-Loud Noise Complaints,Public Works Department,Highway Maintenance,Work Hours-Loud Noise Complaints,INFO_MBTA,INFO,,,INTERSECTION of Anthony Rip Valenti Way & Canal St  Boston  MA  ,3,1B,2,A1,Downtown / Financial District,3,3,0306,INTERSECTION Anthony Rip Valenti Way & Canal St,,42.3594,-71.0587,Constituent Call
69197,101003692653,2021-03-29 18:56:00,,,ONTIME,Open, ,Automotive Noise Disturbance,Boston Police Department,Noise Disturbance,Automotive Noise Disturbance,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,472 Talbot Ave  Dorchester  MA  02124,8,07,3,C11,Dorchester,8,Ward 16,1603,472 Talbot Ave,2124.0,42.2889,-71.0663,Constituent Call
69432,101003695652,2021-04-01 07:35:00,,,ONTIME,Open, ,Automotive Noise Disturbance,Boston Police Department,Noise Disturbance,Automotive Noise Disturbance,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,27 A Mayfield St  Dorchester  MA  02125,7,03,3,C11,Dorchester,7,Ward 13,1308,27 A Mayfield St,2125.0,42.3167,-71.058,Constituent Call
69835,101003700662,2021-04-06 09:33:00,,,ONTIME,Open, ,Generic Noise Disturbance,Mayor's 24 Hour Hotline,Generic Noise Disturbance,Undefined Noise Disturbance,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,1 Everett St  East Boston  MA  02128,1,09,1,A7,East Boston,1,Ward 1,0103,1 Everett St,2128.0,42.3686,-71.0374,Constituent Call
70636,101003710296,2021-04-14 07:55:00,,2021-04-14 10:28:55,ONTIME,Closed,Case Closed. Closed date : 2021-04-14 10:28:55.73 Case Resolved Thank you. We will look into this further  Tim Golden  BPD ,Automotive Noise Disturbance,Boston Police Department,Noise Disturbance,Automotive Noise Disturbance,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,22 Speedwell St  Dorchester  MA  02122,7,03,3,C11,Dorchester,8,Ward 15,1507,22 Speedwell St,2122.0,42.3042,-71.0675,Constituent Call
